dataset	model	gen	avg_clustering	ci_lower	ci_upper
clique-ring-500-4	BTER	0	0.75	nan	nan
clique-ring-500-4	BTER	1	0.7513766666666664	0.7486241886259084	0.7541291447074239
clique-ring-500-4	BTER	2	0.7516549999999994	0.74817245597887	0.7551375440211288
clique-ring-500-4	BTER	3	0.7511933333333326	0.7467408788128678	0.7556457878537979
clique-ring-500-4	BTER	4	0.750478333333333	0.7456141284323706	0.7553425382342954
clique-ring-500-4	BTER	5	0.7503299999999995	0.7444564327509917	0.7562035672490077
clique-ring-500-4	BTER	6	0.7502483333333332	0.7437985245057904	0.7566981421608755
clique-ring-500-4	BTER	7	0.7505683333333328	0.7437698232116338	0.7573668434550324
clique-ring-500-4	BTER	8	0.7497966666666663	0.7424273213779884	0.7571660119553443
clique-ring-500-4	BTER	9	0.7491916666666664	0.7419456179257085	0.7564377154076243
clique-ring-500-4	BTER	10	0.7495383333333332	0.7416236417786275	0.7574530248880387
clique-ring-500-4	BTER	11	0.7483899999999997	0.7398688101928164	0.756911189807183
clique-ring-500-4	BTER	12	0.7478066666666662	0.7395832718468487	0.7560300614864839
clique-ring-500-4	BTER	13	0.7470249999999997	0.7382447816600989	0.7558052183399006
clique-ring-500-4	BTER	14	0.748031666666666	0.7386727450441851	0.7573905882891475
clique-ring-500-4	BTER	15	0.748123333333333	0.738692159212331	0.7575545074543353
clique-ring-500-4	BTER	16	0.7477249999999996	0.7380212434806486	0.7574287565193509
clique-ring-500-4	BTER	17	0.7513166666666664	0.7415882371445249	0.7610450961888079
clique-ring-500-4	BTER	18	0.7511616666666664	0.7413442602358896	0.760979073097443
clique-ring-500-4	BTER	19	0.7522272302818073	0.7419361133954387	0.762518347168176
clique-ring-500-4	BTER	20	0.7552205127563779	0.7439785051331222	0.7664625203796338
clique-ring-500-4	BUGGE	0	0.75	nan	nan
clique-ring-500-4	BUGGE	1	0.6444267732207589	0.6429211911235704	0.6459323553179475
clique-ring-500-4	BUGGE	2	0.6253222237119989	0.6230871657367885	0.6275572816872093
clique-ring-500-4	BUGGE	3	0.6160297073640542	0.6136639703117538	0.6183954444163541
clique-ring-500-4	BUGGE	4	0.6106904870277459	0.6082745956004593	0.6131063784550329
clique-ring-500-4	BUGGE	5	0.607276065208189	0.6053109660837978	0.6092411643325802
clique-ring-500-4	BUGGE	6	0.6046999856074126	0.6022516669798693	0.6071483042349558
clique-ring-500-4	BUGGE	7	0.6030777074608291	0.6007274567543126	0.6054279581673456
clique-ring-500-4	BUGGE	8	0.6015007206295594	0.5991601844093645	0.6038412568497545
clique-ring-500-4	BUGGE	9	0.6014246017050486	0.5989687766174208	0.6038804267926763
clique-ring-500-4	BUGGE	10	0.5989118839171621	0.5967143890009683	0.6011093788333559
clique-ring-500-4	BUGGE	11	0.5987679850594061	0.5960574164747215	0.6014785536440904
clique-ring-500-4	BUGGE	12	0.5982470079483658	0.5959311697421724	0.6005628461545595
clique-ring-500-4	BUGGE	13	0.5973401859600381	0.5948947179334078	0.5997856539866687
clique-ring-500-4	BUGGE	14	0.5973255273593587	0.5951141060705673	0.5995369486481507
clique-ring-500-4	BUGGE	15	0.595850365894423	0.5936100497645621	0.5980906820242836
clique-ring-500-4	BUGGE	16	0.5943475514548131	0.591913229621472	0.5967818732881545
clique-ring-500-4	BUGGE	17	0.5958318959774661	0.5935103243236702	0.598153467631262
clique-ring-500-4	BUGGE	18	0.5956010066132706	0.5932631408959719	0.5979388723305694
clique-ring-500-4	BUGGE	19	0.5941342228109694	0.591862871712456	0.5964055739094826
clique-ring-500-4	BUGGE	20	0.5944829080742438	0.5921370636071704	0.5968287525413171
clique-ring-500-4	CNRG	0	0.75	nan	nan
clique-ring-500-4	CNRG	1	0.75	nan	nan
clique-ring-500-4	CNRG	2	0.75	nan	nan
clique-ring-500-4	CNRG	3	0.75	nan	nan
clique-ring-500-4	CNRG	4	0.75	nan	nan
clique-ring-500-4	CNRG	5	0.75	nan	nan
clique-ring-500-4	CNRG	6	0.75	nan	nan
clique-ring-500-4	CNRG	7	0.75	nan	nan
clique-ring-500-4	CNRG	8	0.75	nan	nan
clique-ring-500-4	CNRG	9	0.75	nan	nan
clique-ring-500-4	CNRG	10	0.75	nan	nan
clique-ring-500-4	CNRG	11	0.75	nan	nan
clique-ring-500-4	CNRG	12	0.75	nan	nan
clique-ring-500-4	CNRG	13	0.75	nan	nan
clique-ring-500-4	CNRG	14	0.75	nan	nan
clique-ring-500-4	CNRG	15	0.75	nan	nan
clique-ring-500-4	CNRG	16	0.75	nan	nan
clique-ring-500-4	CNRG	17	0.75	nan	nan
clique-ring-500-4	CNRG	18	0.75	nan	nan
clique-ring-500-4	CNRG	19	0.75	nan	nan
clique-ring-500-4	CNRG	20	0.75	nan	nan
clique-ring-500-4	Chung-Lu	0	0.75	nan	nan
clique-ring-500-4	Chung-Lu	1	0.00089	0.0007336756195800683	0.0010463243804199316
clique-ring-500-4	Chung-Lu	2	0.0008983333333333337	0.0007359851827046062	0.0010606814839620607
